ComplaintID,Username,Email,Area,Category,Description,Status,StatusCategory,AssignedOfficer,OfficerName,DaysInSystem,AreaCategoryLoad
7996,pp,pp,Bapumagar,water,"water",Pending,Waiting,Unassigned,N/A,234,1
1040,user40,user40@example.com,Bapunagar,drainage,"Complaint 1040 about drainage in Bapunagar",Pending,Waiting,prao_dra,prao_dra,234,5
6536,gaurav1,[email],Bapunagar,drainage,"Bad smell",Pending,Waiting,prao_dra,prao_dra,234,5
1016,user16,user16@example.com,Bapunagar,drainage,"Complaint 1016 about drainage in Bapunagar",Pending,Waiting,prao_dra,prao_dra,234,5
1020,user20,user20@example.com,Bapunagar,drainage,"Complaint 1020 about drainage in Bapunagar",Pending,Waiting,prao_dra,prao_dra,234,5
9756,dd,[email],Bapunagar,Drainage,"Drainage chokes",In Progress,Active,prao_dra,prao_dra,234,5
1024,user24,user24@example.com,Bapunagar,electricity,"Complaint 1024 about electricity in Bapunagar",Pending,Waiting,nkulkarni_ele,nkulkarni_ele,234,4
4168,Gaurav,[email],Bapunagar,electricity,"not working",Pending,Waiting,nkulkarni_ele,nkulkarni_ele,234,4
1015,user15,user15@example.com,Bapunagar,electricity,"Complaint 1015 about electricity in Bapunagar",Pending,Waiting,nkulkarni_ele,nkulkarni_ele,234,4
1023,user23,user23@example.com,Bapunagar,electricity,"Complaint 1023 about electricity in Bapunagar",Pending,Waiting,nkulkarni_ele,nkulkarni_ele,234,4
1039,user39,user39@example.com,Bapunagar,road maintanence,"Complaint 1039 about road maintanence in Bapunagar",Pending,Waiting,cdesai_roa,cdesai_roa,234,2
2069,dev,dev@1234,bapunagar,road maintanence,"road ma khaaha bau che , varsaad ma bau takleef pade che ",Pending,Waiting,cdesai_roa,cdesai_roa,234,2
4879,parth,asaasd,Bapunagar,water,"water",Resolved,Completed,ajoshi_wat,ajoshi_wat,234,1
1031,user31,user31@example.com,Ellisbridge,drainage,"Complaint 1031 about drainage in Ellisbridge",Pending,Waiting,ayadav_dra,ayadav_dra,234,5
1046,user46,user46@example.com,Ellisbridge,drainage,"Complaint 1046 about drainage in Ellisbridge",Pending,Waiting,ayadav_dra,ayadav_dra,234,5
1047,user47,user47@example.com,Ellisbridge,drainage,"Complaint 1047 about drainage in Ellisbridge",Pending,Waiting,ayadav_dra,ayadav_dra,234,5
1003,user3,user3@example.com,Ellisbridge,drainage,"Complaint 1003 about drainage in Ellisbridge",Pending,Waiting,ayadav_dra,ayadav_dra,234,5
1010,user10,user10@example.com,Ellisbridge,drainage,"Complaint 1010 about drainage in Ellisbridge",Pending,Waiting,ayadav_dra,ayadav_dra,234,5
1037,user37,user37@example.com,Ellisbridge,electricity,"Complaint 1037 about electricity in Ellisbridge",Pending,Waiting,ayadav_ele,ayadav_ele,234,3
1045,user45,user45@example.com,Ellisbridge,electricity,"Complaint 1045 about electricity in Ellisbridge",Pending,Waiting,ayadav_ele,ayadav_ele,234,3
1001,user1,user1@example.com,Ellisbridge,electricity,"Complaint 1001 about electricity in Ellisbridge",Pending,Waiting,ayadav_ele,ayadav_ele,234,3
1030,user30,user30@example.com,Ellisbridge,other,"Complaint 1030 about other in Ellisbridge",Pending,Waiting,pmehta_oth,pmehta_oth,234,3
1038,user38,user38@example.com,Ellisbridge,other,"Complaint 1038 about other in Ellisbridge",Pending,Waiting,pmehta_oth,pmehta_oth,234,3
1041,user41,user41@example.com,Ellisbridge,other,"Complaint 1041 about other in Ellisbridge",Pending,Waiting,pmehta_oth,pmehta_oth,234,3
1007,user7,user7@example.com,Ellisbridge,road maintanence,"Complaint 1007 about road maintanence in Ellisbridge",Pending,Waiting,amehta_roa,amehta_roa,234,3
1034,user34,user34@example.com,Ellisbridge,road maintanence,"Complaint 1034 about road maintanence in Ellisbridge",Resolved,Completed,amehta_roa,amehta_roa,234,3
1048,user48,user48@example.com,Ellisbridge,road maintanence,"Complaint 1048 about road maintanence in Ellisbridge",Resolved,Completed,amehta_roa,amehta_roa,234,3
1012,user12,user12@example.com,Ellisbridge,water,"Complaint 1012 about water in Ellisbridge",Pending,Waiting,ggupta_wat,ggupta_wat,234,1
1029,user29,user29@example.com,Maninagar,drainage,"Complaint 1029 about drainage in Maninagar",Pending,Waiting,rverma_dra,rverma_dra,234,2
1022,user22,user22@example.com,Maninagar,drainage,"Complaint 1022 about drainage in Maninagar",Pending,Waiting,rverma_dra,rverma_dra,234,2
1026,user26,user26@example.com,Maninagar,electricity,"Complaint 1026 about electricity in Maninagar",Pending,Waiting,vthakur_ele,vthakur_ele,234,1
1032,user32,user32@example.com,Maninagar,other,"Complaint 1032 about other in Maninagar",Pending,Waiting,psharma_oth,psharma_oth,234,2
1018,user18,user18@example.com,Maninagar,other,"Complaint 1018 about other in Maninagar",Pending,Waiting,psharma_oth,psharma_oth,234,2
1027,user27,user27@example.com,Maninagar,road maintanence,"Complaint 1027 about road maintanence in Maninagar",Pending,Waiting,rdesai_roa,rdesai_roa,234,3
1002,user2,user2@example.com,Maninagar,road maintanence,"Complaint 1002 about road maintanence in Maninagar",Pending,Waiting,rdesai_roa,rdesai_roa,234,3
1009,user9,user9@example.com,Maninagar,road maintanence,"Complaint 1009 about road maintanence in Maninagar",Pending,Waiting,rdesai_roa,rdesai_roa,234,3
9112,Gaurav123,[email],Maninagar,water,"water",Pending,Waiting,nmehta_wat,nmehta_wat,234,2
1013,user13,user13@example.com,Maninagar,water,"Complaint 1013 about water in Maninagar",Pending,Waiting,dghosh_wat,dghosh_wat,234,2
1033,user33,user33@example.com,Navrangpura,drainage,"Complaint 1033 about drainage in Navrangpura",Pending,Waiting,sghosh_dra,sghosh_dra,234,1
1028,user28,user28@example.com,Navrangpura,other,"Complaint 1028 about other in Navrangpura",Pending,Waiting,riyer_oth,riyer_oth,234,2
1049,user49,user49@example.com,Navrangpura,other,"Complaint 1049 about other in Navrangpura",Pending,Waiting,riyer_oth,riyer_oth,234,2
1017,user17,user17@example.com,Navrangpura,road maintanence,"Complaint 1017 about road maintanence in Navrangpura",Pending,Waiting,bsingh_roa,bsingh_roa,234,2
1021,user21,user21@example.com,Navrangpura,road maintanence,"Complaint 1021 about road maintanence in Navrangpura",Pending,Waiting,bsingh_roa,bsingh_roa,234,2
1035,user35,user35@example.com,Navrangpura,water,"Complaint 1035 about water in Navrangpura",Pending,Waiting,spatel_wat,spatel_wat,234,3
1050,user50,user50@example.com,Navrangpura,water,"Complaint 1050 about water in Navrangpura",Pending,Waiting,spatel_wat,spatel_wat,234,3
1014,user14,user14@example.com,Navrangpura,water,"Complaint 1014 about water in Navrangpura",Pending,Waiting,spatel_wat,spatel_wat,234,3
1025,user25,user25@example.com,Paldi,drainage,"Complaint 1025 about drainage in Paldi",Pending,Waiting,rkulkarni_dra,rkulkarni_dra,234,4
2143,Daksh,[email],Paldi,drainage,"Bad smell",Pending,Waiting,prao_dra,prao_dra,234,4
7314,Gaurav2,[email],Paldi,drainage,"pipe broken",Pending,Waiting,rkulkarni_dra,rkulkarni_dra,234,4
1008,user8,user8@example.com,Paldi,drainage,"Complaint 1008 about drainage in Paldi",Pending,Waiting,rkulkarni_dra,rkulkarni_dra,234,4
1036,user36,user36@example.com,Paldi,electricity,"Complaint 1036 about electricity in Paldi",Pending,Waiting,vthakur_ele,vthakur_ele,234,4
1044,user44,user44@example.com,Paldi,electricity,"Complaint 1044 about electricity in Paldi",Pending,Waiting,vthakur_ele,vthakur_ele,234,4
1005,user5,user5@example.com,Paldi,electricity,"Complaint 1005 about electricity in Paldi",Pending,Waiting,vthakur_ele,vthakur_ele,234,4
1019,user19,user19@example.com,Paldi,electricity,"Complaint 1019 about electricity in Paldi",Pending,Waiting,vthakur_ele,vthakur_ele,234,4
1043,user43,user43@example.com,Paldi,other,"Complaint 1043 about other in Paldi",Pending,Waiting,drao_oth,drao_oth,234,4
1004,user4,user4@example.com,Paldi,other,"Complaint 1004 about other in Paldi",Pending,Waiting,drao_oth,drao_oth,234,4
1006,user6,user6@example.com,Paldi,other,"Complaint 1006 about other in Paldi",Pending,Waiting,drao_oth,drao_oth,234,4
1011,user11,user11@example.com,Paldi,other,"Complaint 1011 about other in Paldi",Pending,Waiting,drao_oth,drao_oth,234,4
1042,user42,user42@example.com,Paldi,road maintanence,"Complaint 1042 about road maintanence in Paldi",Pending,Waiting,amehta_roa,amehta_roa,234,1
3317,Rohan123,[email],Paldi,water,"water",Assigned,Waiting,ajoshI_wat,ajoshi_wat,234,1
